insert into tbRole(sNamn) values ('Admin')
insert into tbRole(sNamn) values ('User')

insert into tbStatus (sOrderStatus) values ('Betald')

insert into tbShippingInfo(sAddress, sPostalNumber, sCity)
values ('Bredbyplan 22', '16371', 'Rinkeby')

insert into tbUser(iRole, iShippingInfo, sUsername, sPassword, sEmail, sTelephone)
values (2, 1, 'user', 'user', 'gymuser1@gmail.com', '0700703635')
insert into tbUser(iRole, iShippingInfo, sUsername, sPassword, sEmail, sTelephone)
values (1, 1, 'admin', 'admin', 'gymuser3@gmail.com', '0700703635')

insert into tbProductType(sName) values ('Kläder')
insert into tbProductType(sName) values ('Kosttillskott')

insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (2, 'Super Gainer', 199, '/Picture/Gainer.jpg', 'För att gå upp i vikt.', 20, 132, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (1, 'Vit T-Shirt', 129, '/Picture/gohard.jpg', 'Vit t-shirt med texten Go hard or go home', 11, 76, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (1, 'Svart T-Shirt', 129, '/Picture/gohardblack2.jpg', 'Svart T-shirt med texten Go straight or go home', 37, 83, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (2, 'Whey-80', 99, '/Picture/whey.jpg', 'Prottepulver bara det bästa', 5, 12, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (1, 'Gasp Byxor', 150, '/Picture/gaspish.jpg', 'Gangster-brallor här bror', 95, 41, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (1, 'Gasp2 Byxor2', 149, '/Picture/gasppants.jpg', 'Kartellen använder dessa', 1, 242, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (2, 'PWO Röd', 399, '/Picture/pwo.jpg', 'Pre-workout typ som amfetamin', 0, 32, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (2, 'PWO Svart', 99, '/Picture/pwo2.jpg', 'Ta en lina av detta så bänkar du tusen kilo', 14, 155, 1)

